"","Date_Id","Shop_Id","SKU_Id","sales","price","volume"
"980",2019-07-29,7389,1881,1100,0.774,1421.2
"981",2019-08-01,7389,1881,5500,0.9468,5809.1
"982",2019-08-05,7389,1881,4400,0.8087,5440.6
"983",2019-08-12,7389,1881,1100,0.5621,1956.9
"984",2019-08-19,7389,1881,8800,1.0143,8675.7
"985",2019-08-26,7389,1881,2200,1.0204,2156
"986",2019-07-22,7382,1881,1100,0.4472,2459.6
"987",2019-07-29,7382,1881,1100,0.8137,1351.9
"988",2019-08-01,7382,1881,7700,0.8783,8767
"989",2019-08-05,7382,1881,5500,0.815,6748.5
"990",2019-08-12,7382,1881,2200,0.4616,4766.3
"991",2019-08-19,7382,1881,23100,0.985,23450.9
"992",2019-08-26,7382,1881,4400,0.8112,5424.1
"993",2019-09-02,7382,1881,1100,0.6382,1723.7
"994",2019-09-09,7382,1881,4400,0.8306,5297.6
"995",2019-09-16,7382,1881,3300,0.8663,3809.3
"996",2019-09-23,7382,1881,1100,0.3682,2987.6
"997",2019-10-01,7382,1881,1100,0.3776,2912.8
"998",2019-10-07,7382,1881,1100,0.4785,2299
"999",2019-10-14,7382,1881,3300,0.8067,4090.9
"1000",2019-10-21,7382,1881,2200,0.7686,2862.2
"1001",2019-11-04,7382,1881,4400,0.8675,5072.1
"1002",2019-11-11,7382,1881,1100,0.5562,1977.8
"1003",2019-11-18,7382,1881,1100,0.4623,2379.3
"1004",2019-12-01,7382,1881,9900,64.2857,154
"1005",2019-12-02,7382,1881,1100,0.6349,1732.5
"1006",2019-12-09,7382,1881,3300,0.8963,3681.7
"1007",2019-12-16,7382,1881,2200,0.9005,2443.1
"1008",2019-12-23,7382,1881,4400,0.8957,4912.6
"1009",2019-12-30,7382,1881,2200,1.0163,2164.8
"1010",2019-01-01,7475,1894,8800,0.862,10209.1
"1011",2019-01-07,7475,1894,12100,0.8714,13886.4
"1012",2019-01-14,7475,1894,14300,0.8832,16192
"1013",2019-01-21,7475,1894,13200,0.8589,15368.1
"1014",2019-01-28,7475,1894,5500,0.9029,6091.8
"1015",2019-02-01,7475,1894,7700,0.9565,8049.8
"1016",2019-02-04,7475,1894,18700,0.9513,19657
"1017",2019-02-11,7475,1894,8800,0.8635,10191.5
"1018",2019-02-18,7475,1894,6600,0.7808,8452.4
"1019",2019-02-25,7475,1894,3300,0.8017,4116.2
"1020",2019-03-01,7475,1894,3300,0.7333,4500.1
"1021",2019-03-04,7475,1894,11000,0.835,13173.6
"1022",2019-03-11,7475,1894,14300,0.9111,15695.9
"1023",2019-03-18,7475,1894,9900,0.9195,10766.8
"1024",2019-03-25,7475,1894,6600,0.826,7990.4
"1025",2019-04-01,7475,1894,6600,0.818,8068.5
"1026",2019-04-08,7475,1894,9900,0.9176,10788.8
"1027",2019-04-15,7475,1894,15400,0.9805,15705.8
"1028",2019-04-22,7475,1894,17600,0.9076,19390.8
"1029",2019-04-29,7475,1894,7700,1.2176,6323.9
"1030",2019-05-01,7475,1894,7700,0.8301,9276.3
"1031",2019-05-06,7475,1894,38500,1.1069,34783.1
"1032",2019-05-13,7475,1894,36300,1.0999,33004.4
"1033",2019-05-20,7475,1894,14300,1.196,11957
"1034",2019-05-27,7475,1894,3300,0.7808,4226.2
"1035",2019-06-01,7475,1894,1100,0.6468,1700.6
"1036",2019-06-03,7475,1894,23100,1.0344,22332.2
"1037",2019-06-10,7475,1894,6600,0.8603,7671.4
"1038",2019-06-17,7475,1894,8800,0.862,10209.1
"1039",2019-06-24,7475,1894,28600,1.134,25220.8
"1040",2019-07-01,7475,1894,19800,1.0956,18071.9
"1041",2019-07-08,7475,1894,19800,1.0845,18257.8
"1042",2019-07-15,7475,1894,35200,1.1017,31951.7
"1043",2019-07-22,7475,1894,64900,1.164,55756.8
"1044",2019-07-29,7475,1894,27500,1.1492,23929.4
"1045",2019-08-01,7475,1894,31900,1.1441,27882.8
"1046",2019-08-05,7475,1894,29700,0.8755,33921.8
"1047",2019-08-12,7475,1894,47300,1.0411,45433.3
"1048",2019-08-19,7475,1894,49500,0.9624,51431.6
"1049",2019-08-26,7475,1894,9900,0.8885,11141.9
"1050",2019-09-01,7475,1894,2200,0.6911,3183.4
"1051",2019-09-02,7475,1894,15400,1.0262,15006.2
"1052",2019-09-09,7475,1894,26400,1.0377,25440.8
"1053",2019-09-16,7475,1894,22000,1.0332,21292.7
"1054",2019-09-23,7475,1894,23100,1.0522,21954.9
"1055",2019-09-30,7475,1894,7700,0.983,7833.1
"1056",2019-10-01,7475,1894,27500,1.0444,26331.8
"1057",2019-10-07,7475,1894,17600,0.9516,18495.4
"1058",2019-10-14,7475,1894,25300,0.8968,28212.8
"1059",2019-10-21,7475,1894,22000,0.9921,22174.9
"1060",2019-10-28,7475,1894,9900,0.9843,10058.4
"1061",2019-11-01,7475,1894,9900,1.3524,7320.5
"1062",2019-11-04,7475,1894,13200,0.9159,14412.2
"1063",2019-11-11,7475,1894,7700,0.8152,9445.7
"1064",2019-11-18,7475,1894,12100,1.033,11713.9
"1065",2019-11-25,7475,1894,5500,0.8672,6342.6
"1066",2019-12-02,7475,1894,5500,0.9069,6064.3
"1067",2019-12-09,7475,1894,6600,0.9207,7168.7
"1068",2019-12-16,7475,1894,11000,0.9582,11479.6
"1069",2019-12-23,7475,1894,15400,0.9894,15565
"1070",2019-12-30,7475,1894,3300,0.847,3896.2
"1071",2019-09-02,7389,1881,4400,0.6846,6427.3
"1072",2019-09-09,7389,1881,2200,0.7713,2852.3
"1073",2019-09-16,7389,1881,1100,0.504,2182.4
"1074",2019-09-30,7389,1881,4400,63.4921,69.3
"1075",2019-10-01,7389,1881,1100,0.6262,1756.7
"1076",2019-10-07,7389,1881,1100,0.8613,1277.1
"1077",2019-11-04,7389,1881,3300,1.001,3296.7
"1078",2019-11-11,7389,1881,1100,0.7994,1376.1
"1079",2019-11-18,7389,1881,9900,64.7482,152.9
"1080",2019-12-01,7389,1881,9900,64.7482,152.9
"1081",2019-12-02,7389,1881,2200,0.6998,3143.8
"1082",2019-12-09,7389,1881,3300,1.0508,3140.5
"1083",2019-12-16,7389,1881,3300,0.8816,3743.3
"1084",2019-12-23,7389,1881,6600,1.0471,6303
"1085",2019-12-30,7389,1881,3300,0.811,4068.9
"1086",2019-01-01,7475,1881,9900,0.9361,10575.4
"1087",2019-01-07,7475,1881,9900,0.9791,10111.2
"1088",2019-01-14,7475,1881,2200,0.6944,3168
"1089",2019-02-25,7475,1881,9900,58.8235,168.3
"1090",2019-03-01,7475,1881,9900,58.8235,168.3
"1091",2019-04-08,7475,1881,2200,0.5277,4169
"1092",2019-04-29,7475,1881,1100,0.6882,1598.3
"1093",2019-05-01,7475,1881,1100,0.3514,3130.6
"1094",2019-05-06,7475,1881,1100,0.4174,2635.6
"1095",2019-05-13,7475,1881,3300,0.5642,5848.7
"1096",2019-05-20,7475,1881,2200,0.5814,3784
"1097",2019-05-27,7475,1881,1100,0.4047,2718.1
"1098",2019-06-01,7475,1881,4400,54.0541,81.4
"1099",2019-06-03,7475,1881,1100,0.4047,2718.1
"1100",2019-06-10,7475,1881,9900,0.987,10030.9
"1101",2019-06-17,7475,1881,5500,1.105,4977.5
"1102",2019-06-24,7475,1881,5500,0.9497,5791.5
"1103",2019-07-01,7475,1881,2200,0.5599,3929.2
"1104",2019-07-08,7475,1881,18700,0.9699,19280.8
"1105",2019-07-15,7475,1881,17600,0.9747,18056.5
"1106",2019-07-22,7475,1881,5500,0.9191,5984
"1107",2019-07-29,7475,1881,2200,0.9276,2371.6
"1108",2019-08-01,7475,1881,7700,0.9543,8068.5
"1109",2019-08-05,7475,1881,19800,0.9536,20762.5
"1110",2019-08-12,7475,1881,5500,0.8593,6400.9
"1111",2019-08-19,7475,1881,15400,1.0561,14581.6
"1112",2019-08-26,7475,1881,4400,0.9602,4582.6
"1113",2019-09-01,7475,1881,4400,55.5556,79.2
"1114",2019-09-09,7475,1881,6600,0.8923,7396.4
"1115",2019-09-16,7475,1881,11000,0.9109,12075.8
"1116",2019-09-23,7475,1881,3300,0.9396,3512.3
"1117",2019-10-01,7475,1881,6600,0.8409,7848.5
"1118",2019-10-07,7475,1881,6600,0.8123,8124.6
"1119",2019-10-14,7475,1881,4400,0.7277,6046.7
"1120",2019-10-21,7475,1881,2200,0.5237,4200.9
"1121",2019-11-04,7475,1881,5500,0.9518,5778.3
"1122",2019-11-11,7475,1881,2200,0.5862,3753.2
"1123",2019-11-18,7475,1881,1100,0.5473,2009.7
"1124",2019-12-02,7475,1881,4400,0.9313,4724.5
"1125",2019-12-09,7475,1881,6600,1.0556,6252.4
"1126",2019-12-16,7475,1881,1100,0.7194,1529
"1127",2019-12-23,7475,1881,8800,0.9857,8927.6
"1128",2019-12-30,7475,1881,3300,0.8769,3763.1
"1129",2019-03-18,9290,1239,8800,67.2269,130.9
"1130",2019-05-01,9290,1239,1100,0.6944,1584
"1131",2019-05-13,9290,1239,1100,0.5423,2028.4
"1132",2019-05-27,9290,1239,1100,0.6203,1773.2
"1133",2019-06-03,9290,1239,1100,0.499,2204.4
"1134",2019-06-17,9290,1239,2200,0.834,2637.8
"1135",2019-07-15,9290,1239,1100,0.6112,1799.6
"1136",2019-07-22,9290,1239,1100,0.5963,1844.7
"1137",2019-09-16,9290,1239,4400,63.4921,69.3
"1138",2019-09-23,9290,1239,4400,85.1064,51.7
"1139",2019-10-28,9290,1239,8800,84.2105,104.5
"1140",2019-01-01,9290,1894,1100,0.6698,1642.3
"1141",2019-01-28,9290,1894,8800,89.8876,97.9
"1142",2019-03-04,9290,1894,1100,0.8718,1261.7
"1143",2019-03-11,9290,1894,2200,0.9281,2370.5
"1144",2019-03-18,9290,1894,2200,0.8117,2710.4
"1145",2019-03-25,9290,1894,1100,0.6075,1810.6
"1146",2019-04-01,9290,1894,1100,0.501,2195.6
"1147",2019-04-08,9290,1894,1100,0.5879,1871.1
"1148",2019-04-15,9290,1894,3300,0.7985,4132.7
"1149",2019-04-22,9290,1894,2200,0.7289,3018.4
"1150",2019-05-01,9290,1894,2200,0.7564,2908.4
"1151",2019-05-06,9290,1894,4400,0.9595,4585.9
"1152",2019-05-13,9290,1894,3300,0.7934,4159.1
"1153",2019-05-20,9290,1894,2200,0.6572,3347.3
"1154",2019-05-27,9290,1894,3300,0.8926,3697.1
"1155",2019-06-01,9290,1894,1100,0.5274,2085.6
"1156",2019-06-03,9290,1894,7700,1.0553,7296.3
"1157",2019-06-10,9290,1894,1100,0.7651,1437.7
"1158",2019-06-17,9290,1894,1100,0.668,1646.7
"1159",2019-06-24,9290,1894,1100,0.4773,2304.5
"1160",2019-07-01,9290,1894,6600,0.9926,6649.5
"1161",2019-07-08,9290,1894,1100,0.5924,1856.8
"1162",2019-07-15,9290,1894,2200,0.703,3129.5
"1163",2019-07-22,9290,1894,5500,1.0054,5470.3
"1164",2019-08-01,9290,1894,1100,0.641,1716
"1165",2019-08-05,9290,1894,1100,0.8071,1362.9
"1166",2019-08-12,9290,1894,2200,0.7432,2960.1
"1167",2019-08-19,9290,1894,1100,0.6527,1685.2
"1168",2019-08-26,9290,1894,2200,0.9474,2322.1
"1169",2019-09-02,9290,1894,1100,1.0384,1059.3
"1170",2019-09-09,9290,1894,1100,0.5774,1905.2
"1171",2019-09-16,9290,1894,1100,0.6227,1766.6
"1172",2019-09-23,9290,1894,3300,0.9009,3663
"1173",2019-10-01,9290,1894,1100,0.5643,1949.2
"1174",2019-10-07,9290,1894,1100,0.5447,2019.6
"1175",2019-10-21,9290,1894,3300,0.9419,3503.5
"1176",2019-10-28,9290,1894,1100,0.819,1343.1
"1177",2019-11-11,9290,1894,1100,0.6925,1588.4
"1178",2019-11-18,9290,1894,1100,0.7536,1459.7
"1179",2019-11-25,9290,1894,1100,0.5631,1953.6
"1180",2019-12-02,9290,1894,1100,0.8718,1261.7
"1181",2019-01-01,9290,1881,1100,0.6667,1650
"1182",2019-01-28,9290,1881,9900,90.9091,108.9
"1183",2019-02-11,9290,1881,9900,56.6038,174.9
"1184",2019-02-18,9290,1881,4400,57.971,75.9
"1185",2019-03-04,9290,1881,4400,57.971,75.9
"1186",2019-03-18,9290,1881,4400,57.971,75.9
"1187",2019-05-01,9290,1881,4400,54.0541,81.4
"1188",2019-05-13,9290,1881,2200,0.6369,3454
"1189",2019-07-01,9290,1881,4400,50.6329,86.9
"1190",2019-08-05,9290,1881,4400,83.3333,52.8
"1191",2019-08-19,9290,1881,2200,0.746,2949.1
"1192",2019-09-02,9290,1881,4400,50.6329,86.9
"1193",2019-09-16,9290,1881,9900,73.1707,135.3
"1194",2019-09-23,9290,1881,4400,54.7945,80.3
"1195",2019-11-11,9290,1881,4400,86.9565,50.6
"1196",2019-01-01,9862,1239,1100,0.5552,1981.1
"1197",2019-01-07,9862,1239,4400,1.0843,4057.9
"1198",2019-01-14,9862,1239,3300,0.8818,3742.2
"1199",2019-01-21,9862,1239,3300,0.8608,3833.5
"1200",2019-01-28,9862,1239,1100,0.7874,1397
"1201",2019-02-01,9862,1239,1100,0.9381,1172.6
"1202",2019-02-04,9862,1239,2200,0.8084,2721.4
"1203",2019-02-11,9862,1239,4400,0.9031,4871.9
"1204",2019-02-18,9862,1239,4400,1.039,4235
"1205",2019-02-25,9862,1239,1100,0.8703,1263.9
"1206",2019-03-01,9862,1239,1100,0.8496,1294.7
"1207",2019-03-04,9862,1239,4400,0.999,4404.4
"1208",2019-03-11,9862,1239,2200,0.9704,2267.1
"1209",2019-03-18,9862,1239,3300,0.9452,3491.4
"1210",2019-03-25,9862,1239,3300,1.0989,3003
"1211",2019-04-01,9862,1239,4400,0.9485,4638.7
"1212",2019-04-08,9862,1239,3300,0.8004,4122.8
"1213",2019-04-15,9862,1239,5500,1.048,5248.1
"1214",2019-04-22,9862,1239,8800,1.0551,8340.2
"1215",2019-04-29,9862,1239,1100,0.5727,1920.6
"1216",2019-05-01,9862,1239,3300,0.8285,3983.1
"1217",2019-05-06,9862,1239,6600,0.9207,7168.7
"1218",2019-05-13,9862,1239,5500,1.0389,5294.3
"1219",2019-05-20,9862,1239,4400,0.9447,4657.4
"1220",2019-05-27,9862,1239,3300,0.8878,3716.9
"1221",2019-06-01,9862,1239,2200,1.0667,2062.5
"1222",2019-06-03,9862,1239,6600,0.9077,7271
"1223",2019-06-10,9862,1239,11000,0.9228,11920.7
"1224",2019-06-17,9862,1239,23100,1.1345,20362.1
"1225",2019-06-24,9862,1239,5500,0.985,5583.6
"1226",2019-07-01,9862,1239,4400,0.7941,5540.7
"1227",2019-07-08,9862,1239,3300,0.7389,4466
"1228",2019-07-15,9862,1239,7700,0.9622,8002.5
"1229",2019-07-22,9862,1239,2200,0.845,2603.7
"1230",2019-07-29,9862,1239,1100,0.5405,2035
"1231",2019-08-01,9862,1239,2200,0.6177,3561.8
"1232",2019-08-05,9862,1239,6600,0.8549,7719.8
"1233",2019-08-12,9862,1239,7700,0.9512,8094.9
"1234",2019-08-19,9862,1239,9900,1.0147,9757
"1235",2019-08-26,9862,1239,3300,1.0094,3269.2
"1236",2019-01-01,9882,1239,1100,0.6553,1678.6
"1237",2019-01-07,9882,1239,6600,0.9217,7161
"1238",2019-01-14,9882,1239,1100,0.4912,2239.6
"1239",2019-01-28,9882,1239,8800,67.2269,130.9
"1240",2019-02-18,9882,1239,1100,0.4638,2371.6
"1241",2019-02-25,9882,1239,1100,0.8217,1338.7
"1242",2019-03-04,9882,1239,1100,0.489,2249.5
"1243",2019-03-11,9882,1239,2200,0.8386,2623.5
"1244",2019-03-18,9882,1239,2200,0.726,3030.5
"1245",2019-03-25,9882,1239,3300,0.9731,3391.3
"1246",2019-04-01,9882,1239,4400,0.8822,4987.4
"1247",2019-04-08,9882,1239,3300,0.7669,4303.2
"1248",2019-04-15,9882,1239,1100,0.4836,2274.8
"1249",2019-04-22,9882,1239,1100,0.4474,2458.5
"1250",2019-09-02,9862,1239,2200,0.7087,3104.2
"1251",2019-09-09,9862,1239,1100,0.4423,2487.1
"1252",2019-09-16,9862,1239,2200,0.5986,3675.1
"1253",2019-09-23,9862,1239,2200,0.7273,3025
"1254",2019-09-30,9862,1239,2200,0.8306,2648.8
"1255",2019-10-01,9862,1239,2200,0.8795,2501.4
"1256",2019-10-07,9862,1239,2200,0.712,3089.9
"1257",2019-10-14,9862,1239,3300,0.7913,4170.1
"1258",2019-10-21,9862,1239,2200,0.7556,2911.7
"1259",2019-11-04,9862,1239,1100,0.6826,1611.5
"1260",2019-11-11,9862,1239,1100,0.7257,1515.8
"1261",2019-11-18,9862,1239,1100,0.6739,1632.4
"1262",2019-12-01,9862,1239,8800,75.4717,116.6
"1263",2019-12-02,9862,1239,2200,0.7862,2798.4
"1264",2019-12-09,9862,1239,1100,0.7257,1515.8
"1265",2019-12-16,9862,1239,1100,0.5258,2092.2
"1266",2019-12-23,9862,1239,1100,0.42,2619.1
"1267",2019-12-30,9862,1239,2200,0.7388,2977.7
"1268",2019-05-01,9882,1239,2200,0.7779,2828.1
"1269",2019-05-06,9882,1239,2200,0.5867,3749.9
"1270",2019-05-13,9882,1239,2200,0.5963,3689.4
"1271",2019-05-20,9882,1239,2200,0.7952,2766.5
"1272",2019-05-27,9882,1239,14300,1.1166,12807.3
"1273",2019-06-01,9882,1239,1100,0.7163,1535.6
"1274",2019-06-03,9882,1239,4400,0.8229,5347.1
"1275",2019-06-10,9882,1239,2200,0.5505,3996.3
"1276",2019-06-17,9882,1239,11000,1.061,10367.5
"1277",2019-06-24,9882,1239,7700,1.0495,7337
"1278",2019-07-01,9882,1239,2200,0.735,2993.1
"1279",2019-07-08,9882,1239,1100,0.5236,2101
"1280",2019-07-15,9882,1239,8800,0.9984,8814.3
"1281",2019-07-22,9882,1239,5500,0.9163,6002.7
"1282",2019-07-29,9882,1239,1100,0.7199,1527.9
"1283",2019-08-05,9882,1239,3300,0.838,3938
"1284",2019-08-12,9882,1239,2200,0.8173,2691.7
"1285",2019-08-19,9882,1239,3300,0.835,3952.3
"1286",2019-08-26,9882,1239,1100,0.523,2103.2
"1287",2019-09-01,9882,1239,8800,69.5652,126.5
"1288",2019-09-02,9882,1239,1100,0.54,2037.2
"1289",2019-09-09,9882,1239,1100,0.5236,2101
"1290",2019-09-23,9882,1239,1100,0.4585,2399.1
"1291",2019-10-21,9882,1239,1100,0.5747,1914
"1292",2019-10-28,9882,1239,8800,83.3333,105.6
"1293",2019-01-28,10036,1239,4400,67.7966,64.9
"1294",2019-02-04,10036,1239,8800,67.2269,130.9
"1295",2019-02-11,10036,1239,8800,67.2269,130.9
"1296",2019-03-01,10036,1239,8800,80.8081,108.9
"1297",2019-04-08,10036,1239,8800,66.1157,133.1
"1298",2019-05-06,10036,1239,1100,0.504,2182.4
"1299",2019-06-17,10036,1239,1100,0.8953,1228.7
"1300",2019-07-22,10036,1239,1100,0.7057,1558.7
"1301",2019-08-19,10036,1239,1100,0.5033,2185.7
"1302",2019-09-01,10036,1239,8800,67.2269,130.9
"1303",2019-11-01,10036,1239,4400,85.1064,51.7
"1304",2019-01-01,9882,1881,4400,0.8282,5313
"1305",2019-01-07,9882,1881,12100,1.0067,12019.7
"1306",2019-01-28,9882,1881,9900,74.3802,133.1
"1307",2019-01-01,9862,1881,2200,0.7755,2836.9
"1308",2019-01-07,9862,1881,5500,0.9353,5880.6
"1309",2019-01-14,9862,1881,3300,0.8557,3856.6
"1310",2019-01-21,9862,1881,2200,0.7997,2751.1
"1311",2019-01-28,9862,1881,1100,0.6116,1798.5
"1312",2019-02-01,9862,1881,1100,0.5621,1956.9
"1313",2019-02-04,9862,1881,3300,0.7752,4257
"1314",2019-02-11,9862,1881,2200,0.8965,2454.1
"1315",2019-02-18,9862,1881,1100,0.7364,1493.8
"1316",2019-02-25,9862,1881,1100,0.7651,1437.7
"1317",2019-03-01,9862,1881,1100,0.6398,1719.3
"1318",2019-03-04,9862,1881,2200,0.7018,3135
"1319",2019-03-11,9862,1881,2200,0.7701,2856.7
"1320",2019-03-18,9862,1881,2200,0.7468,2945.8
"1321",2019-03-25,9862,1881,2200,0.6764,3252.7
"1322",2019-04-01,9862,1881,1100,0.813,1353
"1323",2019-04-08,9862,1881,1100,0.7479,1470.7
"1324",2019-04-22,9862,1881,1100,0.7794,1411.3
"1325",2019-04-29,9862,1881,4400,75.4717,58.3
"1326",2019-05-01,9862,1881,1100,0.7479,1470.7
"1327",2019-05-06,9862,1881,3300,0.7682,4295.5
"1328",2019-05-13,9862,1881,1100,0.4673,2354
"1329",2019-05-20,9862,1881,3300,0.8212,4018.3
"1330",2019-05-27,9862,1881,3300,0.8242,4004
"1331",2019-06-01,9862,1881,1100,0.8117,1355.2
"1332",2019-06-03,9862,1881,1100,0.6158,1786.4
"1333",2019-06-10,9862,1881,8800,0.9976,8820.9
"1334",2019-06-17,9862,1881,5500,0.8597,6397.6
"1335",2019-06-24,9862,1881,1100,0.4579,2402.4
"1336",2019-07-01,9862,1881,1100,0.4638,2371.6
"1337",2019-07-08,9862,1881,3300,0.8594,3840.1
"1338",2019-07-15,9862,1881,3300,0.7736,4265.8
"1339",2019-07-29,9862,1881,1100,0.7452,1476.2
"1340",2019-08-01,9862,1881,6600,0.8642,7637.3
"1341",2019-08-05,9862,1881,2200,0.8503,2587.2
"1342",2019-08-19,9862,1881,72600,0.7753,93644.1
"1343",2019-08-26,9862,1881,16500,0.7682,21479.7
"1344",2019-09-09,9862,1881,4400,0.8439,5214
"1345",2019-09-23,9862,1881,1100,0.4826,2279.2
"1346",2019-09-30,9862,1881,9900,80.3571,123.2
"1347",2019-11-01,9862,1881,9900,73.7705,134.2
"1348",2019-11-04,9862,1881,1100,0.5814,1892
"1349",2019-11-25,9862,1881,9900,70.8661,139.7
"1350",2019-12-02,9862,1881,2200,0.7911,2780.8
"1351",2019-12-09,9862,1881,7700,0.9854,7814.4
"1352",2019-12-16,9862,1881,5500,1.0412,5282.2
"1353",2019-12-23,9862,1881,6600,0.9585,6886
"1354",2019-12-30,9862,1881,2200,0.9732,2260.5
"1355",2019-01-01,9862,1894,13200,1.1351,11629.2
"1356",2019-01-07,9862,1894,15400,1.2138,12687.4
"1357",2019-01-14,9862,1894,16500,1.2219,13503.6
"1358",2019-01-21,9862,1894,20900,1.2448,16790.4
"1359",2019-01-28,9862,1894,5500,1.0851,5068.8
"1360",2019-02-01,9862,1894,7700,1.1438,6732
"1361",2019-02-04,9862,1894,18700,1.1813,15830.1
"1362",2019-02-11,9862,1894,9900,1.2369,8003.6
"1363",2019-02-18,9862,1894,14300,1.2092,11826.1
"1364",2019-02-25,9862,1894,6600,1.0887,6062.1
"1365",2019-03-01,9862,1894,11000,1.1257,9771.3
"1366",2019-03-04,9862,1894,24200,1.1726,20637.1
"1367",2019-03-11,9862,1894,17600,1.1464,15352.7
"1368",2019-03-18,9862,1894,23100,1.2283,18806.7
"1369",2019-03-25,9862,1894,20900,1.1712,17845.3
"1370",2019-04-01,9862,1894,13200,1.1133,11856.9
"1371",2019-04-08,9862,1894,24200,1.1048,21904.3
"1372",2019-04-15,9862,1894,18700,1.112,16816.8
"1373",2019-04-22,9862,1894,20900,1.1405,18326
"1374",2019-04-29,9862,1894,2200,0.7974,2758.8
"1375",2019-05-01,9862,1894,20900,1.1299,18497.6
"1376",2019-05-06,9862,1894,31900,1.1159,28587.9
"1377",2019-05-13,9862,1894,25300,1.1438,22119.9
"1378",2019-05-20,9862,1894,15400,1.0681,14418.8
"1379",2019-05-27,9862,1894,20900,1.0878,19213.7
"1380",2019-06-01,9862,1894,3300,0.9482,3480.4
"1381",2019-06-03,9862,1894,24200,1.1104,21794.3
"1382",2019-06-10,9862,1894,30800,1.0921,28202.9
"1383",2019-06-17,9862,1894,28600,1.0579,27034.7
"1384",2019-06-24,9862,1894,11000,1.0178,10807.5
"1385",2019-07-01,9862,1894,31900,1.0889,29295.2
"1386",2019-07-08,9862,1894,27500,1.0275,26765.2
"1387",2019-07-15,9862,1894,5500,0.9557,5755.2
"1388",2019-07-22,9862,1894,18700,1.1338,16493.4
"1389",2019-07-29,9862,1894,3300,0.9141,3610.2
"1390",2019-08-01,9862,1894,5500,0.9812,5605.6
"1391",2019-08-05,9862,1894,9900,1.0395,9523.8
"1392",2019-08-12,9862,1894,12100,1.0374,11663.3
"1393",2019-08-19,9862,1894,15400,1.0481,14692.7
"1394",2019-08-26,9862,1894,6600,1.0657,6193
"1395",2019-09-01,9862,1894,3300,0.9865,3345.1
"1396",2019-09-02,9862,1894,8800,1.0779,8164.2
"1397",2019-09-09,9862,1894,7700,0.8741,8808.8
"1398",2019-09-16,9862,1894,4400,0.8373,5254.7
"1399",2019-09-23,9862,1894,5500,0.972,5658.4
"1400",2019-09-30,9862,1894,5500,0.9358,5877.3
"1401",2019-10-01,9862,1894,1100,0.5794,1898.6
"1402",2019-10-07,9862,1894,3300,1.0281,3209.8
"1403",2019-10-14,9862,1894,7700,0.9678,7956.3
"1404",2019-10-21,9862,1894,4400,1.0178,4323
"1405",2019-10-28,9862,1894,3300,1.0267,3214.2
"1406",2019-11-01,9862,1894,1100,0.7358,1494.9
"1407",2019-11-04,9862,1894,1100,0.4869,2259.4
"1408",2019-11-11,9862,1894,2200,0.8052,2732.4
"1409",2019-11-18,9862,1894,6600,1.0981,6010.4
"1410",2019-11-25,9862,1894,2200,1.0152,2167
"1411",2019-12-02,9862,1894,1100,0.5624,1955.8
"1412",2019-12-09,9862,1894,1100,0.8606,1278.2
"1413",2019-12-16,9862,1894,3300,0.806,4094.2
"1414",2019-12-23,9862,1894,4400,0.7557,5822.3
"1415",2019-12-30,9862,1894,3300,0.8496,3884.1
"1416",2019-01-01,9882,1894,78100,1.1785,66272.8
"1417",2019-01-07,9882,1894,110000,1.2048,91304.4
"1418",2019-01-14,9882,1894,125400,1.2243,102422.1
"1419",2019-01-21,9882,1894,155100,1.2264,126471.4
"1420",2019-01-28,9882,1894,22000,1.1912,18469
"1421",2019-02-01,9882,1894,35200,1.206,29188.5
"1422",2019-02-04,9882,1894,203500,1.2314,165257.4
"1423",2019-02-11,9882,1894,105600,1.2308,85800
"1424",2019-02-18,9882,1894,118800,1.2257,96922.1
"1425",2019-02-25,9882,1894,41800,1.2191,34288.1
"1426",2019-03-01,9882,1894,110000,1.2285,89543.3
"1427",2019-03-04,9882,1894,93500,1.1994,77957
"1428",2019-03-11,9882,1894,78100,1.202,64974.8
"1429",2019-03-18,9882,1894,84700,1.2177,69555.2
"1430",2019-03-25,9882,1894,83600,1.1839,70611.2
"1431",2019-04-01,9882,1894,53900,1.1567,46598.2
"1432",2019-04-08,9882,1894,95700,1.1546,82883.9
"1433",2019-04-15,9882,1894,68200,1.1354,60065.5
"1434",2019-04-22,9882,1894,59400,1.1366,52261
"1435",2019-04-29,9882,1894,27500,1.1072,24836.9
"1436",2019-05-01,9882,1894,48400,1.1281,42904.4
"1437",2019-05-06,9882,1894,67100,1.1254,59623.3
"1438",2019-05-13,9882,1894,71500,1.1135,64210.3
"1439",2019-05-20,9882,1894,47300,1.0803,43785.5
"1440",2019-05-27,9882,1894,62700,1.0852,57777.5
"1441",2019-06-01,9882,1894,40700,1.082,37614.5
"1442",2019-06-03,9882,1894,117700,1.1138,105672.6
"1443",2019-06-10,9882,1894,119900,1.1216,106899.1
"1444",2019-06-17,9882,1894,64900,1.0884,59631
"1445",2019-06-24,9882,1894,91300,1.0916,83638.5
"1446",2019-07-01,9882,1894,85800,1.1083,77418
"1447",2019-07-08,9882,1894,47300,1.0745,44018.7
"1448",2019-07-15,9882,1894,15400,0.8993,17123.7
"1449",2019-02-04,9882,1881,1100,0.7163,1535.6
"1450",2019-02-11,9882,1881,1100,0.6105,1801.8
"1451",2019-03-01,9882,1881,1100,0.7491,1468.5
"1452",2019-03-04,9882,1881,1100,0.577,1906.3
